
 160
   3
  32
  32
[torch.LongStorage of size 4]
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9400
 0.9457
 0.9386
 0.9381
[torch.DoubleTensor of size 4]

 0.9199
 0.9144
 0.9300
 0.9255
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2397
 0.2407
 0.2420
 0.2337
[torch.DoubleTensor of size 4]

 0.2666
 0.2569
 0.2546
 0.2478
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8538
 0.8358
 0.8554
 0.8525
[torch.DoubleTensor of size 4]

 0.9160
 0.8851
 0.8681
 0.8703
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2725
 0.2944
 0.2819
 0.2673
[torch.DoubleTensor of size 4]

 0.2793
 0.2931
 0.2925
 0.2784
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9284
 0.9248
 0.9236
 0.9264
[torch.DoubleTensor of size 4]

 0.9323
 0.9257
 0.9252
 0.9216
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5072
 0.4999
 0.5101
 0.5132
[torch.DoubleTensor of size 4]

 0.5246
 0.5019
 0.5232
 0.5363
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5076
 0.4738
 0.5395
 0.4829
[torch.DoubleTensor of size 4]

 0.4825
 0.4766
 0.5403
 0.4668
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9272
 0.9345
 0.9297
 0.9296
[torch.DoubleTensor of size 4]

 0.9292
 0.9302
 0.9361
 0.9246
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2643
 0.2453
 0.2491
 0.2515
[torch.DoubleTensor of size 4]

 0.2803
 0.2678
 0.2539
 0.2633
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.6966
 0.6857
 0.6826
 0.6958
[torch.DoubleTensor of size 4]

 0.7061
 0.7092
 0.6833
 0.6990
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.0974
 0.0960
 0.1069
 0.0943
[torch.DoubleTensor of size 4]

 0.1059
 0.1029
 0.1047
 0.1053
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9857
 0.9860
 0.9854
 0.9865
[torch.DoubleTensor of size 4]

 0.9929
 0.9920
 0.9962
 0.9914
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9431
 0.9404
 0.9422
 0.9411
[torch.DoubleTensor of size 4]

 0.9364
 0.9325
 0.9332
 0.9415
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4160
 0.4239
 0.4171
 0.3966
[torch.DoubleTensor of size 4]

 0.4260
 0.4263
 0.4160
 0.4037
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5772
 0.5788
 0.5833
 0.5787
[torch.DoubleTensor of size 4]

 0.5602
 0.5526
 0.5732
 0.5749
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4189
 0.4449
 0.4304
 0.4322
[torch.DoubleTensor of size 4]

 0.4134
 0.4368
 0.4223
 0.4242
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7304
 0.7439
 0.7420
 0.7380
[torch.DoubleTensor of size 4]

 0.7258
 0.7269
 0.7300
 0.7309
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9920
 0.9910
 0.9919
 0.9921
[torch.DoubleTensor of size 4]

 0.9863
 0.9833
 0.9883
 0.9827
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2404
 0.2358
 0.2408
 0.2294
[torch.DoubleTensor of size 4]

 0.2259
 0.2255
 0.2464
 0.2251
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8543
 0.8300
 0.8523
 0.8529
[torch.DoubleTensor of size 4]

 0.8317
 0.8220
 0.8183
 0.8745
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3254
 0.3463
 0.3216
 0.3293
[torch.DoubleTensor of size 4]

 0.3278
 0.3444
 0.3172
 0.3211
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9180
 0.9114
 0.9171
 0.9183
[torch.DoubleTensor of size 4]

 0.9039
 0.8982
 0.9102
 0.9007
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1751
 0.1947
 0.1745
 0.1843
[torch.DoubleTensor of size 4]

 0.1901
 0.2036
 0.1985
 0.1759
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9912
 0.9902
 0.9909
 0.9913
[torch.DoubleTensor of size 4]

 0.9925
 0.9875
 0.9884
 0.9857
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.6569
 0.6683
 0.6668
 0.6497
[torch.DoubleTensor of size 4]

 0.6757
 0.6723
 0.6750
 0.6597
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4296
 0.4853
 0.4881
 0.5127
[torch.DoubleTensor of size 4]

 0.4083
 0.4483
 0.4788
 0.5671
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1437
 0.1451
 0.1729
 0.1413
[torch.DoubleTensor of size 4]

 0.1512
 0.1445
 0.1802
 0.1447
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.6118
 0.6253
 0.6614
 0.6352
[torch.DoubleTensor of size 4]

 0.6306
 0.6260
 0.6936
 0.6075
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1430
 0.1540
 0.1612
 0.1489
[torch.DoubleTensor of size 4]

 0.1505
 0.1480
 0.1592
 0.1531
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3069
 0.3126
 0.3150
 0.3108
[torch.DoubleTensor of size 4]

 0.3065
 0.3116
 0.3092
 0.3113
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1372
 0.1201
 0.1235
 0.1281
[torch.DoubleTensor of size 4]

 0.1318
 0.1176
 0.1433
 0.1253
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1654
 0.1602
 0.1556
 0.1454
[torch.DoubleTensor of size 4]

 0.1466
 0.1579
 0.1377
 0.1547
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5960
 0.6549
 0.5861
 0.6285
[torch.DoubleTensor of size 4]

 0.6016
 0.7088
 0.5933
 0.6038
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1691
 0.1765
 0.1835
 0.1735
[torch.DoubleTensor of size 4]

 0.1590
 0.1606
 0.1842
 0.1574
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9615
 0.9647
 0.9601
 0.9606
[torch.DoubleTensor of size 4]

 0.9611
 0.9600
 0.9662
 0.9608
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9384
 0.9391
 0.9407
 0.9414
[torch.DoubleTensor of size 4]

 0.9422
 0.9441
 0.9414
 0.9494
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4761
 0.5383
 0.5133
 0.5170
[torch.DoubleTensor of size 4]

 0.4967
 0.5265
 0.5163
 0.4872
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1928
 0.1293
 0.1757
 0.1623
[torch.DoubleTensor of size 4]

 0.1735
 0.1398
 0.1461
 0.1542
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7232
 0.7337
 0.7283
 0.7277
[torch.DoubleTensor of size 4]

 0.7249
 0.7385
 0.7279
 0.7371
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8581
 0.8387
 0.8582
 0.8549
[torch.DoubleTensor of size 4]

 0.8309
 0.8047
 0.8706
 0.8170
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.0950
 0.1063
 0.1053
 0.0870
[torch.DoubleTensor of size 4]

 0.1136
 0.1159
 0.1070
 0.0945
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 8.2796
 7.3760
 8.3647
 7.1644
[torch.DoubleTensor of size 4]

0.01 *
 8.8347
 8.1846
 8.1386
 7.7683
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8800
 0.8787
 0.8848
 0.8841
[torch.DoubleTensor of size 4]

 0.8719
 0.8802
 0.8765
 0.8940
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3091
 0.3195
 0.3116
 0.2882
[torch.DoubleTensor of size 4]

 0.3091
 0.3081
 0.3186
 0.3066
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4307
 0.4643
 0.4304
 0.4164
[torch.DoubleTensor of size 4]

 0.4217
 0.4802
 0.4293
 0.3963
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.6184
 0.6189
 0.6339
 0.6196
[torch.DoubleTensor of size 4]

 0.6117
 0.6249
 0.6277
 0.6145
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7887
 0.7699
 0.7817
 0.7978
[torch.DoubleTensor of size 4]

 0.7672
 0.7445
 0.8220
 0.7467
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2899
 0.3003
 0.3005
 0.3113
[torch.DoubleTensor of size 4]

 0.2861
 0.3028
 0.2872
 0.3112
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9278
 0.9326
 0.9272
 0.9242
[torch.DoubleTensor of size 4]

 0.9336
 0.9399
 0.9304
 0.9310
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 2.3551
 4.5396
 2.4657
 3.4654
[torch.DoubleTensor of size 4]

0.01 *
 2.4044
 3.7696
 3.2323
 2.9692
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9724
 0.9732
 0.9741
 0.9732
[torch.DoubleTensor of size 4]

 0.9774
 0.9725
 0.9702
 0.9716
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9537
 0.9514
 0.9569
 0.9562
[torch.DoubleTensor of size 4]

 0.9550
 0.9530
 0.9587
 0.9523
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9855
 0.9852
 0.9838
 0.9853
[torch.DoubleTensor of size 4]

 0.9928
 0.9897
 0.9916
 0.9957
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4058
 0.3615
 0.3428
 0.3774
[torch.DoubleTensor of size 4]

 0.3652
 0.3617
 0.3131
 0.4066
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 3.8605
 3.9719
 3.8987
 5.1003
[torch.DoubleTensor of size 4]

0.01 *
 4.8335
 5.6537
 4.7368
 3.9183
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5843
 0.5877
 0.5804
 0.5860
[torch.DoubleTensor of size 4]

 0.5921
 0.6008
 0.5884
 0.5842
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5637
 0.5149
 0.5547
 0.5255
[torch.DoubleTensor of size 4]

 0.6231
 0.5012
 0.5765
 0.5267
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2958
 0.3319
 0.3116
 0.3199
[torch.DoubleTensor of size 4]

 0.2992
 0.3357
 0.3093
 0.3191
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7881
 0.8028
 0.7714
 0.8185
[torch.DoubleTensor of size 4]

 0.7724
 0.7831
 0.7553
 0.7984
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.0975
 0.1072
 0.1052
 0.0843
[torch.DoubleTensor of size 4]

 0.1211
 0.1089
 0.1307
 0.0945
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2850
 0.2606
 0.2934
 0.2865
[torch.DoubleTensor of size 4]

 0.2887
 0.2584
 0.3048
 0.2787
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7788
 0.7915
 0.7827
 0.7513
[torch.DoubleTensor of size 4]

 0.7807
 0.8086
 0.7772
 0.7527
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8815
 0.8839
 0.8857
 0.8838
[torch.DoubleTensor of size 4]

 0.9023
 0.8950
 0.8951
 0.8919
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3721
 0.3709
 0.3578
 0.3582
[torch.DoubleTensor of size 4]

 0.3966
 0.3841
 0.3764
 0.3726
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5607
 0.5640
 0.5745
 0.5680
[torch.DoubleTensor of size 4]

 0.5716
 0.5727
 0.5810
 0.5721
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3765
 0.3617
 0.3538
 0.3657
[torch.DoubleTensor of size 4]

 0.3626
 0.3611
 0.3531
 0.3575
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3531
 0.3705
 0.3691
 0.3632
[torch.DoubleTensor of size 4]

 0.3320
 0.3505
 0.3500
 0.3574
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3622
 0.3649
 0.3554
 0.3534
[torch.DoubleTensor of size 4]

 0.3576
 0.3554
 0.3444
 0.3490
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9592
 0.9581
 0.9611
 0.9596
[torch.DoubleTensor of size 4]

 0.9624
 0.9567
 0.9562
 0.9551
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 4.9086
 6.2038
 5.4894
 3.1493
[torch.DoubleTensor of size 4]

0.01 *
 3.9706
 5.4681
 4.9818
 4.1500
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2945
 0.2923
 0.3014
 0.3049
[torch.DoubleTensor of size 4]

 0.2980
 0.3034
 0.2974
 0.3001
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 7.8636
 8.2575
 7.9612
 6.4338
[torch.DoubleTensor of size 4]

0.01 *
 7.1143
 7.8760
 6.9497
 6.9311
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9698
 0.9725
 0.9694
 0.9702
[torch.DoubleTensor of size 4]

 0.9800
 0.9850
 0.9781
 0.9791
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9910
 0.9898
 0.9911
 0.9914
[torch.DoubleTensor of size 4]

 0.9840
 0.9843
 0.9852
 0.9887
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.0886
 0.0978
 0.1120
 0.0957
[torch.DoubleTensor of size 4]

 0.0951
 0.1028
 0.1060
 0.0950
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8593
 0.8732
 0.8585
 0.8676
[torch.DoubleTensor of size 4]

 0.8846
 0.9133
 0.8696
 0.8475
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9528
 0.9514
 0.9544
 0.9540
[torch.DoubleTensor of size 4]

 0.9515
 0.9494
 0.9508
 0.9569
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9771
 0.9756
 0.9764
 0.9776
[torch.DoubleTensor of size 4]

 0.9911
 0.9795
 0.9788
 0.9832
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9734
 0.9717
 0.9722
 0.9742
[torch.DoubleTensor of size 4]

 0.9682
 0.9631
 0.9625
 0.9774
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9737
 0.9715
 0.9736
 0.9752
[torch.DoubleTensor of size 4]

 0.9655
 0.9553
 0.9800
 0.9648
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.6352
 0.6632
 0.6584
 0.6497
[torch.DoubleTensor of size 4]

 0.6264
 0.6291
 0.6424
 0.6948
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9099
 0.9255
 0.9039
 0.9066
[torch.DoubleTensor of size 4]

 0.8872
 0.8971
 0.8905
 0.9160
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7491
 0.7617
 0.7475
 0.7528
[torch.DoubleTensor of size 4]

 0.7488
 0.7696
 0.7619
 0.7558
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9724
 0.9758
 0.9702
 0.9708
[torch.DoubleTensor of size 4]

 0.9752
 0.9764
 0.9756
 0.9812
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 8.0664
 7.5808
 8.7102
 7.8947
[torch.DoubleTensor of size 4]

0.01 *
 7.8971
 6.2887
 7.6076
 8.4108
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9609
 0.9654
 0.9622
 0.9631
[torch.DoubleTensor of size 4]

 0.9586
 0.9574
 0.9558
 0.9649
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9608
 0.9667
 0.9643
 0.9644
[torch.DoubleTensor of size 4]

 0.9746
 0.9779
 0.9804
 0.9756
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1912
 0.2178
 0.1731
 0.1865
[torch.DoubleTensor of size 4]

 0.1990
 0.2152
 0.1768
 0.1887
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.6382
 0.6461
 0.6508
 0.6292
[torch.DoubleTensor of size 4]

 0.6305
 0.6367
 0.6451
 0.6259
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9104
 0.9087
 0.9103
 0.9100
[torch.DoubleTensor of size 4]

 0.9106
 0.9144
 0.9258
 0.9154
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 0.8806
 2.7053
 2.1919
 2.3740
[torch.DoubleTensor of size 4]

0.01 *
 2.9930
 4.3231
 2.5362
 3.0061
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1046
 0.1096
 0.1260
 0.1067
[torch.DoubleTensor of size 4]

 0.1062
 0.1082
 0.1105
 0.1045
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 8.6434
 9.7681
 9.2267
 9.3926
[torch.DoubleTensor of size 4]

0.01 *
 8.8191
 9.5640
 9.5062
 9.2112
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9311
 0.9390
 0.9331
 0.9354
[torch.DoubleTensor of size 4]

 0.8985
 0.9216
 0.9447
 0.9150
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9202
 0.9178
 0.9135
 0.9282
[torch.DoubleTensor of size 4]

 0.8989
 0.9128
 0.8934
 0.9291
[torch.DoubleTensor of size 4]
